datetime,strategy_returns
2024-07-10 12:05:00,-0.0002
2024-07-10 12:10:00,0.04133317129016698
2024-07-10 12:15:00,-0.0
2024-07-10 12:20:00,0.0
2024-07-10 12:25:00,-0.0
2024-07-10 12:30:00,0.0
2024-07-10 12:35:00,0.0
2024-07-10 12:40:00,-0.0
2024-07-10 12:45:00,0.0
2024-07-10 12:50:00,-0.0
2024-07-10 12:55:00,0.0
2024-07-10 13:00:00,0.0
2024-07-10 13:05:00,-0.0
2024-07-10 13:10:00,-0.0
2024-07-10 13:15:00,-0.0
2024-07-10 13:20:00,-0.0002
2024-07-10 13:25:00,0.026858850441995076
2024-07-10 13:30:00,-0.0
2024-07-10 13:35:00,0.0
2024-07-10 13:40:00,-0.0002
2024-07-10 13:45:00,0.01780895836351857
2024-07-10 13:50:00,-0.0
2024-07-10 13:55:00,0.0
2024-07-10 14:00:00,-0.0
2024-07-10 14:05:00,0.0
2024-07-10 14:10:00,-0.0
2024-07-10 14:15:00,0.0
2024-07-10 14:20:00,0.0
2024-07-10 14:25:00,0.0
2024-07-10 14:30:00,0.0
2024-07-10 14:35:00,-0.0
2024-07-10 14:40:00,0.0
2024-07-10 14:45:00,-0.0
2024-07-10 14:50:00,-0.0002
2024-07-10 14:55:00,0.03985239987775555
2024-07-10 15:00:00,-0.0
2024-07-10 15:05:00,0.0
2024-07-10 15:10:00,-0.0
2024-07-10 15:15:00,0.0
2024-07-10 15:20:00,-0.0
2024-07-10 15:25:00,-0.0
2024-07-11 09:15:00,0.0
2024-07-11 09:20:00,0.0
2024-07-11 09:25:00,-0.0
2024-07-11 09:30:00,0.0
2024-07-11 09:35:00,-0.0
2024-07-11 09:40:00,0.0
2024-07-11 09:45:00,-0.0
2024-07-11 09:50:00,-0.0
2024-07-11 09:55:00,0.0
2024-07-11 10:00:00,-0.0
2024-07-11 10:05:00,-0.0
2024-07-11 10:10:00,0.0
2024-07-11 10:15:00,-0.0002
2024-07-11 10:20:00,0.029199540083130616
2024-07-11 10:25:00,-0.0
2024-07-11 10:30:00,-0.0002
2024-07-11 10:35:00,-0.0092548090797413
2024-07-11 10:40:00,0.03807808585042503
2024-07-11 10:45:00,0.0
2024-07-11 10:50:00,0.0
2024-07-11 10:55:00,0.0
2024-07-11 11:00:00,-0.0
2024-07-11 11:05:00,0.0
2024-07-11 11:10:00,-0.0
2024-07-11 11:15:00,-0.0
2024-07-11 11:20:00,-0.0
2024-07-11 11:25:00,0.0
2024-07-11 11:30:00,0.0
2024-07-11 11:35:00,-0.0
2024-07-11 11:40:00,-0.0
2024-07-11 11:45:00,-0.0
2024-07-11 11:50:00,-0.0002
2024-07-11 11:55:00,0.020623153248207494
2024-07-11 12:00:00,0.0
2024-07-11 12:05:00,0.0
2024-07-11 12:10:00,-0.0002
2024-07-11 12:15:00,0.018914740312263346
2024-07-11 12:20:00,-0.0
2024-07-11 12:25:00,0.0
2024-07-11 12:30:00,-0.0
2024-07-11 12:35:00,0.0
2024-07-11 12:40:00,0.0
2024-07-11 12:45:00,-0.0002
2024-07-11 12:50:00,0.043107304465646236
2024-07-11 12:55:00,-0.0
2024-07-11 13:00:00,0.0
2024-07-11 13:05:00,-0.0
2024-07-11 13:10:00,0.0
2024-07-11 13:15:00,0.0
2024-07-11 13:20:00,-0.0
2024-07-11 13:25:00,0.0
2024-07-11 13:30:00,-0.0
2024-07-11 13:35:00,0.0
2024-07-11 13:40:00,0.0
2024-07-11 13:45:00,-0.0
2024-07-11 13:50:00,-0.0
2024-07-11 13:55:00,-0.0002
2024-07-11 14:00:00,0.037224583334819684
2024-07-11 14:05:00,-0.0
2024-07-11 14:10:00,0.0
2024-07-11 14:15:00,-0.0
2024-07-11 14:20:00,0.0
2024-07-11 14:25:00,-0.0002
2024-07-11 14:30:00,0.0852504298669083
2024-07-11 14:35:00,0.0049092856772446685
2024-07-11 14:40:00,-0.0
2024-07-11 14:45:00,-0.0
2024-07-11 14:50:00,-0.0
2024-07-11 14:55:00,0.0
2024-07-11 15:00:00,0.0
2024-07-11 15:05:00,-0.0
2024-07-11 15:10:00,-0.0
2024-07-11 15:15:00,0.0
2024-07-11 15:20:00,-0.0
2024-07-11 15:25:00,-0.0
2024-07-12 09:15:00,-0.0
2024-07-12 09:20:00,0.0
2024-07-12 09:25:00,0.0
2024-07-12 09:30:00,-0.0
2024-07-12 09:35:00,-0.0
2024-07-12 09:40:00,-0.0002
2024-07-12 09:45:00,0.04581026681042586
2024-07-12 09:50:00,-0.0
2024-07-12 09:55:00,0.0
2024-07-12 10:00:00,0.0
2024-07-12 10:05:00,-0.0
2024-07-12 10:10:00,-0.0
2024-07-12 10:15:00,0.0
2024-07-12 10:20:00,-0.0
2024-07-12 10:25:00,0.0
2024-07-12 10:30:00,0.0
2024-07-12 10:35:00,-0.0
2024-07-12 10:40:00,-0.0
2024-07-12 10:45:00,-0.0
2024-07-12 10:50:00,0.0
2024-07-12 10:55:00,-0.0
2024-07-12 11:00:00,-0.0002
2024-07-12 11:05:00,0.053573883563559944
2024-07-12 11:10:00,-0.0
2024-07-12 11:15:00,-0.0
2024-07-12 11:20:00,0.0
2024-07-12 11:25:00,0.0
2024-07-12 11:30:00,-0.0
2024-07-12 11:35:00,0.0
2024-07-12 11:40:00,-0.0
2024-07-12 11:45:00,-0.0002
2024-07-12 11:50:00,0.006299377733333978
2024-07-12 11:55:00,0.0
2024-07-12 12:00:00,0.0
2024-07-12 12:05:00,-0.0
2024-07-12 12:10:00,0.0
2024-07-12 12:15:00,-0.0
2024-07-12 12:20:00,-0.0002
2024-07-12 12:25:00,0.035605062487688445
2024-07-12 12:30:00,0.0
2024-07-12 12:35:00,0.0
2024-07-12 12:40:00,-0.0
2024-07-12 12:45:00,-0.0
2024-07-12 12:50:00,-0.0
2024-07-12 12:55:00,-0.0
2024-07-12 13:00:00,0.0
2024-07-12 13:05:00,-0.0
2024-07-12 13:10:00,-0.0
2024-07-12 13:15:00,-0.0
2024-07-12 13:20:00,0.0
2024-07-12 13:25:00,-0.0
2024-07-12 13:30:00,-0.0002
2024-07-12 13:35:00,0.026802234645229663
2024-07-12 13:40:00,-0.0002
2024-07-12 13:45:00,0.022231311493011364
2024-07-12 13:50:00,-0.0002
2024-07-12 13:55:00,0.04166270593850816
2024-07-12 14:00:00,-0.0
2024-07-12 14:05:00,0.0
2024-07-12 14:10:00,0.0
2024-07-12 14:15:00,-0.0
2024-07-12 14:20:00,-0.0
2024-07-12 14:25:00,0.0
2024-07-12 14:30:00,-0.0002
2024-07-12 14:35:00,0.021184526311920783
2024-07-12 14:40:00,-0.0
2024-07-12 14:45:00,0.0
2024-07-12 14:50:00,0.0
2024-07-12 14:55:00,-0.0
2024-07-12 15:00:00,0.0
2024-07-12 15:05:00,0.0
2024-07-12 15:10:00,0.0
2024-07-12 15:15:00,-0.0
2024-07-12 15:20:00,0.0
2024-07-12 15:25:00,-0.0
2024-07-15 09:15:00,-0.0
2024-07-15 09:20:00,-0.0002
2024-07-15 09:25:00,0.046920561259933914
2024-07-15 09:30:00,-0.0
2024-07-15 09:35:00,-0.0
2024-07-15 09:40:00,0.0
2024-07-15 09:45:00,0.0
2024-07-15 09:50:00,-0.0
2024-07-15 09:55:00,0.0
2024-07-15 10:00:00,-0.0
2024-07-15 10:05:00,0.0
2024-07-15 10:10:00,0.0
2024-07-15 10:15:00,-0.0
2024-07-15 10:20:00,0.0
2024-07-15 10:25:00,-0.0
2024-07-15 10:30:00,-0.0
2024-07-15 10:35:00,-0.0
2024-07-15 10:40:00,-0.0
2024-07-15 10:45:00,0.0
2024-07-15 10:50:00,-0.0
2024-07-15 10:55:00,-0.0
2024-07-15 11:00:00,-0.0002
2024-07-15 11:05:00,0.04356047311834763
2024-07-15 11:10:00,-0.0
2024-07-15 11:15:00,0.0
2024-07-15 11:20:00,-0.0
2024-07-15 11:25:00,0.0
2024-07-15 11:30:00,-0.0
2024-07-15 11:35:00,-0.0
2024-07-15 11:40:00,0.0
2024-07-15 11:45:00,-0.0002
2024-07-15 11:50:00,0.014618860293583036
2024-07-15 11:55:00,0.0
2024-07-15 12:00:00,-0.0002
2024-07-15 12:05:00,0.038750424182232714
2024-07-15 12:10:00,-0.0
2024-07-15 12:15:00,-0.0
2024-07-15 12:20:00,0.0
2024-07-15 12:25:00,0.0
2024-07-15 12:30:00,-0.0
2024-07-15 12:35:00,0.0
2024-07-15 12:40:00,-0.0
2024-07-15 12:45:00,-0.0
2024-07-15 12:50:00,0.0
2024-07-15 12:55:00,0.0
2024-07-15 13:00:00,-0.0
2024-07-15 13:05:00,-0.0
2024-07-15 13:10:00,-0.0
2024-07-15 13:15:00,0.0
2024-07-15 13:20:00,-0.0
2024-07-15 13:25:00,-0.0002
2024-07-15 13:30:00,0.024500065850514653
2024-07-15 13:35:00,-0.0002
2024-07-15 13:40:00,0.035561246273299686
2024-07-15 13:45:00,-0.0
2024-07-15 13:50:00,0.0
2024-07-15 13:55:00,-0.0
2024-07-15 14:00:00,-0.0002
2024-07-15 14:05:00,0.001651885068987058
2024-07-15 14:10:00,0.008339321297179158
2024-07-15 14:15:00,0.0
2024-07-15 14:20:00,-0.0
2024-07-15 14:25:00,-0.0
2024-07-15 14:30:00,0.0
2024-07-15 14:35:00,-0.0
2024-07-15 14:40:00,0.0
2024-07-15 14:45:00,0.0
2024-07-15 14:50:00,-0.0
2024-07-15 14:55:00,0.0
2024-07-15 15:00:00,-0.0
2024-07-15 15:05:00,-0.0
2024-07-15 15:10:00,0.0
2024-07-15 15:15:00,-0.0
2024-07-15 15:20:00,-0.0
2024-07-15 15:25:00,0.0
2024-07-16 09:15:00,-0.0002
2024-07-16 09:20:00,-0.03225046884782601
2024-07-16 09:25:00,0.009329307669844744
2024-07-16 09:30:00,0.006518363307349229
2024-07-16 09:35:00,-0.008281849269197172
2024-07-16 09:40:00,0.013340301979196533
2024-07-16 09:45:00,-0.0
2024-07-16 09:50:00,0.0
2024-07-16 09:55:00,0.0
2024-07-16 10:00:00,-0.0
2024-07-16 10:05:00,-0.0002
2024-07-16 10:10:00,0.04034018409375948
2024-07-16 10:15:00,0.0
2024-07-16 10:20:00,-0.0
2024-07-16 10:25:00,0.0
2024-07-16 10:30:00,-0.0
2024-07-16 10:35:00,-0.0
2024-07-16 10:40:00,0.0
2024-07-16 10:45:00,0.0
2024-07-16 10:50:00,-0.0
2024-07-16 10:55:00,0.0
2024-07-16 11:00:00,-0.0
2024-07-16 11:05:00,0.0
2024-07-16 11:10:00,-0.0
2024-07-16 11:15:00,-0.0
2024-07-16 11:20:00,-0.0
2024-07-16 11:25:00,-0.0002
2024-07-16 11:30:00,-0.002354113354539722
2024-07-16 11:35:00,0.021440149223163264
2024-07-16 11:40:00,0.0
2024-07-16 11:45:00,-0.0
2024-07-16 11:50:00,-0.0002
2024-07-16 11:55:00,0.03603820572156711
2024-07-16 12:00:00,-0.0
2024-07-16 12:05:00,0.0
2024-07-16 12:10:00,-0.0
2024-07-16 12:15:00,-0.0
2024-07-16 12:20:00,-0.0002
2024-07-16 12:25:00,0.02642417910625492
2024-07-16 12:30:00,0.0
2024-07-16 12:35:00,-0.0002
2024-07-16 12:40:00,0.044099081759304194
2024-07-16 12:45:00,-0.0
2024-07-16 12:50:00,-0.0002
2024-07-16 12:55:00,0.03282002503556656
2024-07-16 13:00:00,-0.0
2024-07-16 13:05:00,-0.0
2024-07-16 13:10:00,-0.0
2024-07-16 13:15:00,0.0
2024-07-16 13:20:00,-0.0
2024-07-16 13:25:00,0.0
2024-07-16 13:30:00,0.0
2024-07-16 13:35:00,0.0
2024-07-16 13:40:00,0.0
2024-07-16 13:45:00,-0.0
2024-07-16 13:50:00,0.0
2024-07-16 13:55:00,-0.0
2024-07-16 14:00:00,0.0
2024-07-16 14:05:00,0.0
2024-07-16 14:10:00,0.0
2024-07-16 14:15:00,-0.0002
2024-07-16 14:20:00,-0.0029846923833536376
2024-07-16 14:25:00,0.017818529078433933
2024-07-16 14:30:00,-0.0002
2024-07-16 14:35:00,0.03448094852392965
2024-07-16 14:40:00,0.007692526103628228
2024-07-16 14:45:00,0.0
2024-07-16 14:50:00,0.0
2024-07-16 14:55:00,0.0
2024-07-16 15:00:00,-0.0
2024-07-16 15:05:00,-0.0
2024-07-16 15:10:00,-0.0002
2024-07-16 15:15:00,0.004479314121072497
2024-07-16 15:20:00,0.03600958575128706
2024-07-16 15:25:00,0.01756386934339036
2024-07-17 09:15:00,-0.0002
2024-07-17 09:20:00,0.00046443754948244376
2024-07-17 09:25:00,0.0018819923656598903
2024-07-17 09:30:00,0.0059441470159764314
2024-07-17 09:35:00,-0.0
2024-07-17 09:40:00,-0.0
2024-07-17 09:45:00,0.0
2024-07-17 09:50:00,-0.0002
2024-07-17 09:55:00,0.02981742833724297
2024-07-17 10:00:00,-0.0
2024-07-17 10:05:00,-0.0
2024-07-17 10:10:00,0.0
2024-07-17 10:15:00,0.0
2024-07-17 10:20:00,0.0
2024-07-17 10:25:00,0.0
2024-07-17 10:30:00,-0.0
2024-07-17 10:35:00,0.0
2024-07-17 10:40:00,-0.0
2024-07-17 10:45:00,-0.0
2024-07-17 10:50:00,-0.0002
2024-07-17 10:55:00,0.003770875583628075
2024-07-17 11:00:00,-0.0
2024-07-17 11:05:00,-0.0002
2024-07-17 11:10:00,0.034082744028049984
2024-07-17 11:15:00,-0.0
2024-07-17 11:20:00,-0.0
2024-07-17 11:25:00,-0.0
2024-07-17 11:30:00,0.0
2024-07-17 11:35:00,-0.0
2024-07-17 11:40:00,0.0
2024-07-17 11:45:00,-0.0
2024-07-17 11:50:00,0.0
2024-07-17 11:55:00,-0.0
2024-07-17 12:00:00,-0.0
2024-07-17 12:05:00,-0.0
2024-07-17 12:10:00,0.0
2024-07-17 12:15:00,-0.0
2024-07-17 12:20:00,0.0
2024-07-17 12:25:00,-0.0
2024-07-17 12:30:00,0.0
2024-07-17 12:35:00,0.0
2024-07-17 12:40:00,-0.0
2024-07-17 12:45:00,0.0
2024-07-17 12:50:00,-0.0
2024-07-17 12:55:00,-0.0
2024-07-17 13:00:00,-0.0
2024-07-17 13:05:00,-0.0002
2024-07-17 13:10:00,0.010369934689014792
2024-07-17 13:15:00,-0.0
2024-07-17 13:20:00,-0.0002
2024-07-17 13:25:00,0.005934396014370936
2024-07-17 13:30:00,0.0
2024-07-17 13:35:00,-0.0
2024-07-17 13:40:00,-0.0
2024-07-17 13:45:00,-0.0
2024-07-17 13:50:00,-0.0
2024-07-17 13:55:00,0.0
2024-07-17 14:00:00,0.0
2024-07-17 14:05:00,-0.0
2024-07-17 14:10:00,-0.0
2024-07-17 14:15:00,-0.0002
2024-07-17 14:20:00,0.03790446559114322
2024-07-17 14:25:00,0.0
2024-07-17 14:30:00,0.0
2024-07-17 14:35:00,-0.0
2024-07-17 14:40:00,0.0
2024-07-17 14:45:00,0.0
2024-07-17 14:50:00,-0.0
2024-07-17 14:55:00,0.0
2024-07-17 15:00:00,0.0
2024-07-17 15:05:00,-0.0
2024-07-17 15:10:00,-0.0
2024-07-17 15:15:00,0.0
2024-07-17 15:20:00,0.0
2024-07-17 15:25:00,0.0
2024-07-18 09:15:00,-0.0002
2024-07-18 09:20:00,0.03613574447713528
2024-07-18 09:25:00,-0.0002
2024-07-18 09:30:00,-0.011269251704045358
2024-07-18 09:35:00,0.03704363360775629
2024-07-18 09:40:00,-0.0002
2024-07-18 09:45:00,0.02670223776502354
2024-07-18 09:50:00,0.0
2024-07-18 09:55:00,0.0
2024-07-18 10:00:00,-0.0
2024-07-18 10:05:00,0.0
2024-07-18 10:10:00,-0.0
2024-07-18 10:15:00,-0.0
2024-07-18 10:20:00,0.0
2024-07-18 10:25:00,-0.0
2024-07-18 10:30:00,0.0
2024-07-18 10:35:00,0.0
2024-07-18 10:40:00,-0.0
2024-07-18 10:45:00,0.0
2024-07-18 10:50:00,-0.0
2024-07-18 10:55:00,0.0
2024-07-18 11:00:00,-0.0
2024-07-18 11:05:00,0.0
2024-07-18 11:10:00,-0.0002
2024-07-18 11:15:00,0.034299186598936916
2024-07-18 11:20:00,0.0
2024-07-18 11:25:00,-0.0
2024-07-18 11:30:00,-0.0002
2024-07-18 11:35:00,0.04662841308489816
2024-07-18 11:40:00,-0.0
2024-07-18 11:45:00,0.0
2024-07-18 11:50:00,-0.0
2024-07-18 11:55:00,-0.0
2024-07-18 12:00:00,0.0
2024-07-18 12:05:00,-0.0
2024-07-18 12:10:00,0.0
2024-07-18 12:15:00,-0.0
2024-07-18 12:20:00,-0.0
2024-07-18 12:25:00,0.0
2024-07-18 12:30:00,-0.0
2024-07-18 12:35:00,0.0
2024-07-18 12:40:00,-0.0
2024-07-18 12:45:00,0.0
2024-07-18 12:50:00,-0.0
2024-07-18 12:55:00,0.0
2024-07-18 13:00:00,-0.0
2024-07-18 13:05:00,-0.0002
2024-07-18 13:10:00,0.010982081715710445
2024-07-18 13:15:00,0.0
2024-07-18 13:20:00,0.0
2024-07-18 13:25:00,0.0
2024-07-18 13:30:00,-0.0
2024-07-18 13:35:00,0.0
2024-07-18 13:40:00,-0.0
2024-07-18 13:45:00,0.0
2024-07-18 13:50:00,0.0
2024-07-18 13:55:00,-0.0
2024-07-18 14:00:00,0.0
2024-07-18 14:05:00,-0.0
2024-07-18 14:10:00,0.0
2024-07-18 14:15:00,0.0
2024-07-18 14:20:00,-0.0
2024-07-18 14:25:00,0.0
2024-07-18 14:30:00,-0.0
2024-07-18 14:35:00,0.0
2024-07-18 14:40:00,-0.0
2024-07-18 14:45:00,0.0
2024-07-18 14:50:00,0.0
2024-07-18 14:55:00,-0.0
2024-07-18 15:00:00,-0.0
2024-07-18 15:05:00,-0.0
2024-07-18 15:10:00,0.0
2024-07-18 15:15:00,-0.0
2024-07-18 15:20:00,-0.0
2024-07-18 15:25:00,-0.0
2024-07-19 09:15:00,0.0
2024-07-19 09:20:00,-0.0002
2024-07-19 09:25:00,0.007419810029128482
2024-07-19 09:30:00,0.0
2024-07-19 09:35:00,-0.0
2024-07-19 09:40:00,-0.0002
2024-07-19 09:45:00,0.001938500392292708
2024-07-19 09:50:00,-0.005161312807448026
2024-07-19 09:55:00,0.024633747787156747
2024-07-19 10:00:00,-0.0
2024-07-19 10:05:00,-0.0002
2024-07-19 10:10:00,0.02741101954255696
2024-07-19 10:15:00,0.0
2024-07-19 10:20:00,-0.0
2024-07-19 10:25:00,-0.0002
2024-07-19 10:30:00,0.04334302912658614
2024-07-19 10:35:00,-0.0
2024-07-19 10:40:00,0.0
2024-07-19 10:45:00,-0.0
2024-07-19 10:50:00,-0.0
2024-07-19 10:55:00,0.0
2024-07-19 11:00:00,0.0
2024-07-19 11:05:00,0.0
2024-07-19 11:10:00,-0.0
2024-07-19 11:15:00,-0.0
2024-07-19 11:20:00,-0.0002
2024-07-19 11:25:00,0.023343401154203948
2024-07-19 11:30:00,-0.0
2024-07-19 11:35:00,0.0
2024-07-19 11:40:00,0.0
2024-07-19 11:45:00,0.0
2024-07-19 11:50:00,-0.0
2024-07-19 11:55:00,0.0
2024-07-19 12:00:00,-0.0
2024-07-19 12:05:00,0.0
2024-07-19 12:10:00,0.0
2024-07-19 12:15:00,-0.0
2024-07-19 12:20:00,-0.0
2024-07-19 12:25:00,0.0
2024-07-19 12:30:00,0.0
2024-07-19 12:35:00,-0.0
2024-07-19 12:40:00,0.0
2024-07-19 12:45:00,0.0
2024-07-19 12:50:00,-0.0002
2024-07-19 12:55:00,0.017826206320195916
2024-07-19 13:00:00,-0.0002
2024-07-19 13:05:00,0.04751492830805135
2024-07-19 13:10:00,-0.0
2024-07-19 13:15:00,-0.0
2024-07-19 13:20:00,-0.0
2024-07-19 13:25:00,0.0
2024-07-19 13:30:00,-0.0
2024-07-19 13:35:00,-0.0
2024-07-19 13:40:00,-0.0
2024-07-19 13:45:00,0.0
2024-07-19 13:50:00,0.0
2024-07-19 13:55:00,-0.0
2024-07-19 14:00:00,0.0
2024-07-19 14:05:00,0.0
2024-07-19 14:10:00,-0.0
2024-07-19 14:15:00,-0.0
2024-07-19 14:20:00,-0.0
2024-07-19 14:25:00,0.0
2024-07-19 14:30:00,-0.0002
2024-07-19 14:35:00,0.013969144517186427
2024-07-19 14:40:00,-0.0
2024-07-19 14:45:00,0.0
2024-07-19 14:50:00,-0.0002
2024-07-19 14:55:00,0.030666270663913454
2024-07-19 15:00:00,0.0
