datetime,strategy_returns
2024-07-19 15:05:00,-0.0
2024-07-19 15:10:00,0.0
2024-07-19 15:15:00,0.0
2024-07-19 15:20:00,-0.0002
2024-07-19 15:25:00,0.0462619729451776
2024-07-22 09:15:00,-0.007734350745483676
2024-07-22 09:20:00,0.01772857683996063
2024-07-22 09:25:00,0.0
2024-07-22 09:30:00,-0.0
2024-07-22 09:35:00,0.0
2024-07-22 09:40:00,0.0
2024-07-22 09:45:00,0.0
2024-07-22 09:50:00,-0.0
2024-07-22 09:55:00,0.0
2024-07-22 10:00:00,-0.0002
2024-07-22 10:05:00,0.03990790755423244
2024-07-22 10:10:00,0.0
2024-07-22 10:15:00,0.0
2024-07-22 10:20:00,0.0
2024-07-22 10:25:00,0.0
2024-07-22 10:30:00,-0.0
2024-07-22 10:35:00,0.0
2024-07-22 10:40:00,-0.0
2024-07-22 10:45:00,0.0
2024-07-22 10:50:00,-0.0
2024-07-22 10:55:00,0.0
2024-07-22 11:00:00,-0.0002
2024-07-22 11:05:00,0.02636928973607875
2024-07-22 11:10:00,-0.0002
2024-07-22 11:15:00,0.040478411278864514
2024-07-22 11:20:00,-0.0
2024-07-22 11:25:00,-0.0
2024-07-22 11:30:00,0.0
2024-07-22 11:35:00,0.0
2024-07-22 11:40:00,-0.0
2024-07-22 11:45:00,0.0
2024-07-22 11:50:00,0.0
2024-07-22 11:55:00,-0.0
2024-07-22 12:00:00,-0.0
2024-07-22 12:05:00,0.0
2024-07-22 12:10:00,0.0
2024-07-22 12:15:00,-0.0
2024-07-22 12:20:00,-0.0002
2024-07-22 12:25:00,0.023521060298257714
2024-07-22 12:30:00,-0.0
2024-07-22 12:35:00,-0.0
2024-07-22 12:40:00,0.0
2024-07-22 12:45:00,0.0
2024-07-22 12:50:00,0.0
2024-07-22 12:55:00,0.0
2024-07-22 13:00:00,0.0
2024-07-22 13:05:00,-0.0
2024-07-22 13:10:00,0.0
2024-07-22 13:15:00,-0.0002
2024-07-22 13:20:00,0.025613803312272344
2024-07-22 13:25:00,-0.0
2024-07-22 13:30:00,0.0
2024-07-22 13:35:00,0.0
2024-07-22 13:40:00,-0.0
2024-07-22 13:45:00,0.0
2024-07-22 13:50:00,-0.0002
2024-07-22 13:55:00,0.019945396558526986
2024-07-22 14:00:00,0.0
2024-07-22 14:05:00,-0.0
2024-07-22 14:10:00,-0.0002
2024-07-22 14:15:00,0.0415163169755852
2024-07-22 14:20:00,-0.0
2024-07-22 14:25:00,0.0
2024-07-22 14:30:00,0.0
2024-07-22 14:35:00,0.0
2024-07-22 14:40:00,-0.0
2024-07-22 14:45:00,-0.0
2024-07-22 14:50:00,0.0
2024-07-22 14:55:00,-0.0002
2024-07-22 15:00:00,0.03030570305787459
2024-07-22 15:05:00,0.0
2024-07-22 15:10:00,0.0
2024-07-22 15:15:00,-0.0
2024-07-22 15:20:00,0.0
2024-07-22 15:25:00,-0.0
2024-07-23 09:15:00,0.0
2024-07-23 09:20:00,0.0
2024-07-23 09:25:00,-0.0
2024-07-23 09:30:00,0.0
2024-07-23 09:35:00,-0.0
2024-07-23 09:40:00,-0.0
2024-07-23 09:45:00,-0.0002
2024-07-23 09:50:00,0.0334089211479913
2024-07-23 09:55:00,-0.0
2024-07-23 10:00:00,0.0
2024-07-23 10:05:00,0.0
2024-07-23 10:10:00,-0.0
2024-07-23 10:15:00,0.0
2024-07-23 10:20:00,0.0
2024-07-23 10:25:00,-0.0
2024-07-23 10:30:00,0.0
2024-07-23 10:35:00,-0.0
2024-07-23 10:40:00,0.0
2024-07-23 10:45:00,-0.0
2024-07-23 10:50:00,0.0
2024-07-23 10:55:00,-0.0
2024-07-23 11:00:00,0.0
2024-07-23 11:05:00,-0.0
2024-07-23 11:10:00,0.0
2024-07-23 11:15:00,0.0
2024-07-23 11:20:00,-0.0
2024-07-23 11:25:00,0.0
2024-07-23 11:30:00,0.0
2024-07-23 11:35:00,-0.0
2024-07-23 11:40:00,0.0
2024-07-23 11:45:00,-0.0
2024-07-23 11:50:00,-0.0
2024-07-23 11:55:00,-0.0002
2024-07-23 12:00:00,0.015007909055909851
2024-07-23 12:05:00,-0.0002
2024-07-23 12:10:00,0.005717978754484321
2024-07-23 12:15:00,0.016755293617531232
2024-07-23 12:20:00,-0.0
2024-07-23 12:25:00,0.0
2024-07-23 12:30:00,0.0
2024-07-23 12:35:00,-0.0
2024-07-23 12:40:00,-0.0002
2024-07-23 12:45:00,0.016269098451962206
2024-07-23 12:50:00,0.0
2024-07-23 12:55:00,-0.0002
2024-07-23 13:00:00,0.011003712955701994
2024-07-23 13:05:00,-0.0
2024-07-23 13:10:00,-0.0002
2024-07-23 13:15:00,0.04274656582745125
2024-07-23 13:20:00,0.016211141236179817
2024-07-23 13:25:00,-0.0
2024-07-23 13:30:00,0.0
2024-07-23 13:35:00,0.0
2024-07-23 13:40:00,-0.0
2024-07-23 13:45:00,-0.0002
2024-07-23 13:50:00,0.032542605217556676
2024-07-23 13:55:00,0.0
2024-07-23 14:00:00,-0.0
2024-07-23 14:05:00,-0.0
2024-07-23 14:10:00,0.0
2024-07-23 14:15:00,-0.0
2024-07-23 14:20:00,0.0
2024-07-23 14:25:00,0.0
2024-07-23 14:30:00,-0.0
2024-07-23 14:35:00,0.0
2024-07-23 14:40:00,-0.0
2024-07-23 14:45:00,0.0
2024-07-23 14:50:00,-0.0
2024-07-23 14:55:00,0.0
2024-07-23 15:00:00,-0.0002
2024-07-23 15:05:00,0.029483913025819965
2024-07-23 15:10:00,-0.0
2024-07-23 15:15:00,0.0
2024-07-23 15:20:00,-0.0
2024-07-23 15:25:00,0.0
2024-07-24 09:15:00,-0.0002
2024-07-24 09:20:00,0.034203787380910435
2024-07-24 09:25:00,-0.0002
2024-07-24 09:30:00,0.005230459853075665
2024-07-24 09:35:00,-0.0
2024-07-24 09:40:00,-0.0
2024-07-24 09:45:00,-0.0002
2024-07-24 09:50:00,0.010745891673783458
2024-07-24 09:55:00,0.0
2024-07-24 10:00:00,0.0
2024-07-24 10:05:00,0.0
2024-07-24 10:10:00,-0.0
2024-07-24 10:15:00,-0.0
2024-07-24 10:20:00,-0.0
2024-07-24 10:25:00,0.0
2024-07-24 10:30:00,0.0
2024-07-24 10:35:00,0.0
2024-07-24 10:40:00,0.0
2024-07-24 10:45:00,-0.0002
2024-07-24 10:50:00,0.0421092139809278
2024-07-24 10:55:00,-0.0
2024-07-24 11:00:00,-0.0002
2024-07-24 11:05:00,0.01930062259639851
2024-07-24 11:10:00,-0.0
2024-07-24 11:15:00,-0.0
2024-07-24 11:20:00,-0.0
2024-07-24 11:25:00,0.0
2024-07-24 11:30:00,0.0
2024-07-24 11:35:00,-0.0
2024-07-24 11:40:00,0.0
2024-07-24 11:45:00,0.0
2024-07-24 11:50:00,-0.0
2024-07-24 11:55:00,0.0
2024-07-24 12:00:00,-0.0
2024-07-24 12:05:00,0.0
2024-07-24 12:10:00,-0.0
2024-07-24 12:15:00,-0.0002
2024-07-24 12:20:00,0.03394168002200779
2024-07-24 12:25:00,0.0
2024-07-24 12:30:00,-0.0
2024-07-24 12:35:00,0.0
2024-07-24 12:40:00,0.0
2024-07-24 12:45:00,-0.0
2024-07-24 12:50:00,-0.0
2024-07-24 12:55:00,0.0
2024-07-24 13:00:00,-0.0
2024-07-24 13:05:00,0.0
2024-07-24 13:10:00,-0.0
2024-07-24 13:15:00,-0.0
2024-07-24 13:20:00,-0.0
2024-07-24 13:25:00,0.0
2024-07-24 13:30:00,-0.0
2024-07-24 13:35:00,0.0
2024-07-24 13:40:00,-0.0
2024-07-24 13:45:00,0.0
2024-07-24 13:50:00,-0.0
2024-07-24 13:55:00,-0.0
2024-07-24 14:00:00,0.0
2024-07-24 14:05:00,-0.0002
2024-07-24 14:10:00,0.03712627475033068
2024-07-24 14:15:00,-0.0
2024-07-24 14:20:00,0.0
2024-07-24 14:25:00,-0.0
2024-07-24 14:30:00,0.0
2024-07-24 14:35:00,0.0
2024-07-24 14:40:00,-0.0
2024-07-24 14:45:00,0.0
2024-07-24 14:50:00,-0.0
2024-07-24 14:55:00,0.0
2024-07-24 15:00:00,-0.0002
2024-07-24 15:05:00,0.015429496459220737
2024-07-24 15:10:00,0.0
2024-07-24 15:15:00,-0.0
2024-07-24 15:20:00,0.0
2024-07-24 15:25:00,0.0
2024-07-25 09:15:00,-0.0
2024-07-25 09:20:00,0.0
2024-07-25 09:25:00,0.0
2024-07-25 09:30:00,-0.0
2024-07-25 09:35:00,0.0
2024-07-25 09:40:00,0.0
2024-07-25 09:45:00,-0.0
2024-07-25 09:50:00,-0.0
2024-07-25 09:55:00,-0.0
2024-07-25 10:00:00,-0.0002
2024-07-25 10:05:00,0.045614310838058426
2024-07-25 10:10:00,0.0
2024-07-25 10:15:00,-0.0002
2024-07-25 10:20:00,0.024457458913475706
2024-07-25 10:25:00,-0.0
2024-07-25 10:30:00,-0.0
2024-07-25 10:35:00,-0.0002
2024-07-25 10:40:00,0.019438161607099082
2024-07-25 10:45:00,0.0
2024-07-25 10:50:00,-0.0002
2024-07-25 10:55:00,0.024610308206472677
2024-07-25 11:00:00,0.0
2024-07-25 11:05:00,-0.0
2024-07-25 11:10:00,0.0
2024-07-25 11:15:00,0.0
2024-07-25 11:20:00,-0.0
2024-07-25 11:25:00,0.0
2024-07-25 11:30:00,-0.0
2024-07-25 11:35:00,-0.0
2024-07-25 11:40:00,-0.0
2024-07-25 11:45:00,0.0
2024-07-25 11:50:00,-0.0
2024-07-25 11:55:00,0.0
2024-07-25 12:00:00,-0.0
2024-07-25 12:05:00,0.0
2024-07-25 12:10:00,-0.0
2024-07-25 12:15:00,0.0
2024-07-25 12:20:00,0.0
2024-07-25 12:25:00,-0.0
2024-07-25 12:30:00,-0.0
2024-07-25 12:35:00,0.0
2024-07-25 12:40:00,-0.0
2024-07-25 12:45:00,-0.0
2024-07-25 12:50:00,0.0
2024-07-25 12:55:00,0.0
2024-07-25 13:00:00,-0.0002
2024-07-25 13:05:00,-0.00327428857515788
2024-07-25 13:10:00,0.023632944176921834
2024-07-25 13:15:00,0.0
2024-07-25 13:20:00,-0.0
2024-07-25 13:25:00,0.0
2024-07-25 13:30:00,-0.0
2024-07-25 13:35:00,0.0
2024-07-25 13:40:00,-0.0002
2024-07-25 13:45:00,0.00936571616361801
2024-07-25 13:50:00,0.0
2024-07-25 13:55:00,-0.0
2024-07-25 14:00:00,0.0
2024-07-25 14:05:00,-0.0002
2024-07-25 14:10:00,0.037605332144186245
2024-07-25 14:15:00,-0.0
2024-07-25 14:20:00,-0.0
2024-07-25 14:25:00,-0.0
2024-07-25 14:30:00,0.0
2024-07-25 14:35:00,-0.0
2024-07-25 14:40:00,-0.0
2024-07-25 14:45:00,0.0
2024-07-25 14:50:00,-0.0002
2024-07-25 14:55:00,0.035254122223211316
2024-07-25 15:00:00,0.0
2024-07-25 15:05:00,-0.0
2024-07-25 15:10:00,-0.0
2024-07-25 15:15:00,0.0
2024-07-25 15:20:00,-0.0
2024-07-25 15:25:00,0.0
2024-07-26 09:15:00,-0.0
2024-07-26 09:20:00,0.0
2024-07-26 09:25:00,-0.0002
2024-07-26 09:30:00,0.019241398733953897
2024-07-26 09:35:00,-0.0
2024-07-26 09:40:00,0.0
2024-07-26 09:45:00,0.0
2024-07-26 09:50:00,-0.0
2024-07-26 09:55:00,0.0
2024-07-26 10:00:00,0.0
2024-07-26 10:05:00,-0.0
2024-07-26 10:10:00,-0.0
2024-07-26 10:15:00,0.0
2024-07-26 10:20:00,-0.0
2024-07-26 10:25:00,-0.0002
2024-07-26 10:30:00,0.019823651079313033
2024-07-26 10:35:00,0.0
2024-07-26 10:40:00,-0.0
2024-07-26 10:45:00,0.0
2024-07-26 10:50:00,0.0
2024-07-26 10:55:00,-0.0
2024-07-26 11:00:00,0.0
2024-07-26 11:05:00,-0.0
2024-07-26 11:10:00,-0.0
2024-07-26 11:15:00,-0.0
2024-07-26 11:20:00,0.0
2024-07-26 11:25:00,0.0
2024-07-26 11:30:00,0.0
2024-07-26 11:35:00,-0.0
2024-07-26 11:40:00,0.0
2024-07-26 11:45:00,0.0
2024-07-26 11:50:00,0.0
2024-07-26 11:55:00,-0.0
2024-07-26 12:00:00,-0.0
2024-07-26 12:05:00,0.0
2024-07-26 12:10:00,-0.0
2024-07-26 12:15:00,0.0
2024-07-26 12:20:00,-0.0
2024-07-26 12:25:00,-0.0
2024-07-26 12:30:00,-0.0
2024-07-26 12:35:00,0.0
2024-07-26 12:40:00,0.0
2024-07-26 12:45:00,-0.0
2024-07-26 12:50:00,0.0
2024-07-26 12:55:00,-0.0
2024-07-26 13:00:00,-0.0002
2024-07-26 13:05:00,0.019020377665690626
2024-07-26 13:10:00,-0.0
2024-07-26 13:15:00,0.0
2024-07-26 13:20:00,-0.0
2024-07-26 13:25:00,0.0
2024-07-26 13:30:00,-0.0
2024-07-26 13:35:00,0.0
2024-07-26 13:40:00,-0.0
2024-07-26 13:45:00,-0.0
2024-07-26 13:50:00,0.0
2024-07-26 13:55:00,0.0
2024-07-26 14:00:00,-0.0002
2024-07-26 14:05:00,0.032277937145988235
2024-07-26 14:10:00,-0.0
2024-07-26 14:15:00,0.0
2024-07-26 14:20:00,-0.0002
2024-07-26 14:25:00,0.03405403944494565
2024-07-26 14:30:00,-0.0
2024-07-26 14:35:00,0.0
2024-07-26 14:40:00,-0.0
2024-07-26 14:45:00,0.0
2024-07-26 14:50:00,0.0
2024-07-26 14:55:00,0.0
2024-07-26 15:00:00,-0.0
2024-07-26 15:05:00,0.0
2024-07-26 15:10:00,0.0
2024-07-26 15:15:00,-0.0
2024-07-26 15:20:00,-0.0002
2024-07-26 15:25:00,0.023706368871494223
2024-07-29 09:15:00,0.0
2024-07-29 09:20:00,0.0
2024-07-29 09:25:00,-0.0
2024-07-29 09:30:00,0.0
2024-07-29 09:35:00,-0.0
2024-07-29 09:40:00,0.0
2024-07-29 09:45:00,0.0
2024-07-29 09:50:00,-0.0
2024-07-29 09:55:00,0.0
2024-07-29 10:00:00,-0.0
2024-07-29 10:05:00,0.0
2024-07-29 10:10:00,-0.0
2024-07-29 10:15:00,0.0
2024-07-29 10:20:00,-0.0
2024-07-29 10:25:00,-0.0
2024-07-29 10:30:00,-0.0
2024-07-29 10:35:00,0.0
2024-07-29 10:40:00,-0.0002
2024-07-29 10:45:00,0.026639987012868606
2024-07-29 10:50:00,0.0
2024-07-29 10:55:00,-0.0
2024-07-29 11:00:00,-0.0
2024-07-29 11:05:00,0.0
2024-07-29 11:10:00,0.0
2024-07-29 11:15:00,-0.0
2024-07-29 11:20:00,0.0
2024-07-29 11:25:00,0.0
2024-07-29 11:30:00,-0.0
2024-07-29 11:35:00,-0.0002
2024-07-29 11:40:00,0.006916966126373581
2024-07-29 11:45:00,-0.0002
2024-07-29 11:50:00,0.013701048448134112
2024-07-29 11:55:00,-0.0
2024-07-29 12:00:00,-0.0002
2024-07-29 12:05:00,0.034541230750116704
2024-07-29 12:10:00,-0.0
2024-07-29 12:15:00,0.0
2024-07-29 12:20:00,0.0
2024-07-29 12:25:00,-0.0
2024-07-29 12:30:00,0.0
2024-07-29 12:35:00,-0.0
2024-07-29 12:40:00,0.0
2024-07-29 12:45:00,-0.0
2024-07-29 12:50:00,0.0
2024-07-29 12:55:00,-0.0
2024-07-29 13:00:00,0.0
2024-07-29 13:05:00,-0.0
2024-07-29 13:10:00,-0.0
2024-07-29 13:15:00,0.0
2024-07-29 13:20:00,0.0
2024-07-29 13:25:00,-0.0
2024-07-29 13:30:00,0.0
2024-07-29 13:35:00,0.0
2024-07-29 13:40:00,0.0
2024-07-29 13:45:00,0.0
2024-07-29 13:50:00,0.0
2024-07-29 13:55:00,-0.0
2024-07-29 14:00:00,0.0
2024-07-29 14:05:00,-0.0002
2024-07-29 14:10:00,0.03276028370676518
2024-07-29 14:15:00,0.0
2024-07-29 14:20:00,-0.0
2024-07-29 14:25:00,0.0
2024-07-29 14:30:00,-0.0
2024-07-29 14:35:00,0.0
2024-07-29 14:40:00,-0.0
2024-07-29 14:45:00,0.0
2024-07-29 14:50:00,-0.0002
2024-07-29 14:55:00,0.0247510403026737
2024-07-29 15:00:00,0.0
2024-07-29 15:05:00,-0.0
2024-07-29 15:10:00,0.0
2024-07-29 15:15:00,-0.0
2024-07-29 15:20:00,-0.0002
2024-07-29 15:25:00,0.02406741713947278
2024-07-30 09:15:00,-0.0
2024-07-30 09:20:00,-0.0002
2024-07-30 09:25:00,0.03438698133006877
2024-07-30 09:30:00,0.0
2024-07-30 09:35:00,-0.0
2024-07-30 09:40:00,0.0
2024-07-30 09:45:00,-0.0
2024-07-30 09:50:00,0.0
2024-07-30 09:55:00,-0.0
2024-07-30 10:00:00,-0.0
2024-07-30 10:05:00,0.0
2024-07-30 10:10:00,0.0
2024-07-30 10:15:00,-0.0
2024-07-30 10:20:00,-0.0
2024-07-30 10:25:00,-0.0
2024-07-30 10:30:00,0.0
2024-07-30 10:35:00,-0.0
2024-07-30 10:40:00,-0.0
2024-07-30 10:45:00,-0.0002
2024-07-30 10:50:00,0.04152023935108271
2024-07-30 10:55:00,-0.0
2024-07-30 11:00:00,0.0
2024-07-30 11:05:00,-0.0
2024-07-30 11:10:00,-0.0
2024-07-30 11:15:00,-0.0002
2024-07-30 11:20:00,0.019563184157686854
2024-07-30 11:25:00,-0.0
2024-07-30 11:30:00,0.0
2024-07-30 11:35:00,-0.0
2024-07-30 11:40:00,0.0
2024-07-30 11:45:00,-0.0
2024-07-30 11:50:00,0.0
2024-07-30 11:55:00,0.0
2024-07-30 12:00:00,0.0
2024-07-30 12:05:00,0.0
2024-07-30 12:10:00,-0.0
2024-07-30 12:15:00,0.0
2024-07-30 12:20:00,-0.0
2024-07-30 12:25:00,-0.0
2024-07-30 12:30:00,0.0
2024-07-30 12:35:00,0.0
2024-07-30 12:40:00,-0.0002
2024-07-30 12:45:00,0.008918747163045393
2024-07-30 12:50:00,0.0
2024-07-30 12:55:00,-0.0002
2024-07-30 13:00:00,0.008134040627718475
2024-07-30 13:05:00,0.0
2024-07-30 13:10:00,-0.0002
2024-07-30 13:15:00,0.047254953218327934
2024-07-30 13:20:00,-0.0
2024-07-30 13:25:00,0.0
2024-07-30 13:30:00,-0.0
2024-07-30 13:35:00,-0.0
2024-07-30 13:40:00,-0.0002
2024-07-30 13:45:00,0.002204198079772657
2024-07-30 13:50:00,0.0
2024-07-30 13:55:00,0.0
2024-07-30 14:00:00,0.0
2024-07-30 14:05:00,-0.0
2024-07-30 14:10:00,0.0
2024-07-30 14:15:00,0.0
2024-07-30 14:20:00,-0.0
2024-07-30 14:25:00,0.0
2024-07-30 14:30:00,-0.0
2024-07-30 14:35:00,0.0
2024-07-30 14:40:00,-0.0
2024-07-30 14:45:00,0.0
2024-07-30 14:50:00,-0.0
2024-07-30 14:55:00,0.0
2024-07-30 15:00:00,-0.0
2024-07-30 15:05:00,0.0
2024-07-30 15:10:00,-0.0
2024-07-30 15:15:00,-0.0002
2024-07-30 15:20:00,0.013360255409641563
2024-07-30 15:25:00,-0.0002
2024-07-31 09:15:00,0.0035121416887506918
2024-07-31 09:20:00,-0.006688552371186152
2024-07-31 09:25:00,-0.015792628870112235
2024-07-31 09:30:00,0.013831544983745813
2024-07-31 09:35:00,-0.0002
2024-07-31 09:40:00,0.007684271329563286
2024-07-31 09:45:00,0.026642797575747258
2024-07-31 09:50:00,0.0
2024-07-31 09:55:00,-0.0002
2024-07-31 10:00:00,-0.005011626449794471
2024-07-31 10:05:00,0.009600102250878461
2024-07-31 10:10:00,0.0
2024-07-31 10:15:00,-0.0
2024-07-31 10:20:00,0.0
2024-07-31 10:25:00,-0.0
2024-07-31 10:30:00,0.0
2024-07-31 10:35:00,-0.0
2024-07-31 10:40:00,-0.0
2024-07-31 10:45:00,0.0
2024-07-31 10:50:00,0.0
2024-07-31 10:55:00,-0.0
2024-07-31 11:00:00,0.0
2024-07-31 11:05:00,-0.0
2024-07-31 11:10:00,0.0
2024-07-31 11:15:00,-0.0
2024-07-31 11:20:00,0.0
2024-07-31 11:25:00,-0.0
2024-07-31 11:30:00,0.0
2024-07-31 11:35:00,0.0
2024-07-31 11:40:00,-0.0
2024-07-31 11:45:00,0.0
2024-07-31 11:50:00,-0.0
2024-07-31 11:55:00,-0.0
2024-07-31 12:00:00,-0.0002
2024-07-31 12:05:00,0.029249297152859267
2024-07-31 12:10:00,-0.0
2024-07-31 12:15:00,-0.0002
